Name: Hexa Sort_1.7.04_apkcombo.com.apk
UnityVersion: 2021.3.30f1
IL2CPP: True
Error convert for vertex shader {fileID: 0 (0162a17359546d3479ae73858a9226ab), pathID: 1, m_Name: MPUI/Procedural Image, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets2.assets), pathID: 646, m_Name: Shader Graphs/Reveal_Shader, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets2.assets), pathID: 646, m_Name: Shader Graphs/Reveal_Shader, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets2.assets), pathID: 646, m_Name: Shader Graphs/Reveal_Shader, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets2.assets), pathID: 646, m_Name: Shader Graphs/Reveal_Shader, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets2.assets), pathID: 647, m_Name: Universal Render Pipeline/Unlit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets2.assets), pathID: 647, m_Name: Universal Render Pipeline/Unlit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets2.assets), pathID: 647, m_Name: Universal Render Pipeline/Unlit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets2.assets), pathID: 647, m_Name: Universal Render Pipeline/Unlit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets2.assets), pathID: 647, m_Name: Universal Render Pipeline/Unlit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets2.assets), pathID: 647, m_Name: Universal Render Pipeline/Unlit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets2.assets), pathID: 648, m_Name: PolygonArsenal/PolyIntense, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets2.assets), pathID: 648, m_Name: PolygonArsenal/PolyIntense, type: Shader}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (01c7c6771bec74ed1b725a511af3ca16), pathID: 1, m_Name: object-drop-land, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (0a037d28997764f8bb0a39e938ff4105), pathID: 1, m_Name: object-drop-wood, type: AudioClip}
Ba.Warning: pos: 116 != len: 124 for: {fileID: 0 (0bc93c43c1d0d4514acae29589684411), pathID: 1, m_Name: World2NightCrickets, type: AudioClip}
Ba.Warning: pos: 116 != len: 124 for: {fileID: 0 (0bd5091c52b2d4f44ba8003682547ad3), pathID: 1, m_Name: World5FerrisWheel, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
1 GameObject 2021.3.30f1 - not find and will be used 2021.3.16f1
225 CanvasGroup 2021.3.30f1 - not find and will be used 2021.3.16f1
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerMessageBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerMessageBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerMessageBox
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
114 MonoBehaviour 2021.3.30f1 - not find and will be used 2021.3.16f1
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerFoldout
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 116 != len: 124 for: {fileID: 0 (218d9222bc21b445692ec2e3ca013c5f), pathID: 1, m_Name: World3FerrisWheel, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (23a41e6d53489452390bffcc23171bcc), pathID: 1, m_Name: World3FoodTruck, type: AudioClip}
Ba.Warning: pos: 116 != len: 124 for: {fileID: 0 (24fba7eb868fc40b8b6f80a54ae4b438), pathID: 1, m_Name: ConfettiExplosion, type: AudioClip}
Ba.Warning: pos: 124 != len: 132 for: {fileID: 0 (25eeeba1ed30b4ef29bfe001dfd7153e), pathID: 1, m_Name: Organic Inventory Pickup 3, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (26c8a4e7bfb1441c1ade0df9d9633eac), pathID: 1, m_Name: World3Carnival, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (27f0f99e0dffe4a21b8b61fa3ce91689), pathID: 1, m_Name: JigsawUnlock, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (2c1f857a47d9f4407a9174e3596594c2), pathID: 1, m_Name: World10Ambience, type: AudioClip}
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerRow
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerRow
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerRow
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
{fileID: 1 (globalgamemanagers.assets), pathID: 42949672960} - is bad link C:\Users\Admin\AppData\Local\Temp\~unpack-4a0f74d3-1603-48fb-ad56-b6904f84c3e1\assets\bin\Data\2d66fc53ed0324f1091b41a7fb82350b  PreloadAsset==null
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerVector2
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerVector2
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerGroup
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerGroup
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (3d0c6551636e94554859a3151438c48e), pathID: 1, m_Name: World2Meowing, type: AudioClip}
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (3e771699fdcd04984b3403c0851d9981), pathID: 1, m_Name: World4Pond, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_Settings
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_Settings
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (47343f4e1e43943419657203ae5ab22b), pathID: 1, m_Name: World1Seagull2, type: AudioClip}
Ba.Warning: pos: 116 != len: 124 for: {fileID: 0 (48ee1a7c051d14954b99036131ec07b6), pathID: 1, m_Name: World3PopcornPopping, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (49c7160d3f467471eaa96b18a5dc80a0), pathID: 1, m_Name: World15Ambience, type: AudioClip}
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (4a1958af242b9456cba96aae5b8964f6), pathID: 1, m_Name: World4Gate, type: AudioClip}
Ba.Warning: pos: 116 != len: 124 for: {fileID: 0 (4abf10f857aa9482dba53da92dcc64ef), pathID: 1, m_Name: PropellerMoveSound, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerToggleHistory
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerToggleHistory
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (58ec87fa9494e4f72808beac044185fb), pathID: 1, m_Name: World4Temple, type: AudioClip}
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (591ca96d0a6e7468c8b923d4c46f3215), pathID: 1, m_Name: World4Tree, type: AudioClip}
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (592c33d7207e741ca9cd9e5a042791ac), pathID: 1, m_Name: icebreak2, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (5daa6f50b0f4f4c799e30c424bd7d591), pathID: 1, m_Name: World3IceCream, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 104 != len: 112 for: {fileID: 0 (6144b43ef43f44c2395bfd6e8bcbb5b4), pathID: 1, m_Name: TileSort, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (62dff0b77acfd4a0f81e43f6031ceb28), pathID: 1, m_Name: World5BusHorn, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (635018a5782174b3599a6afeffe57536), pathID: 1, m_Name: World16Ambience, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
[TMPro.TMP_FontAsset] string.size 1684827970 > 10_000_000 \m_FaceInfo\m_FamilyName, buf.Position=152
Warning: pos: 152 != len: 9960 for: {fileID: 0 (693430919429cff4d9e10f1225ca56c8), pathID: 3, m_Name: Lato-Bold SDF, type: MonoBehaviour}
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_FontAsset
{fileID: 0 (693430919429cff4d9e10f1225ca56c8), pathID: 17179869184} - is bad link C:\Users\Admin\AppData\Local\Temp\~unpack-4a0f74d3-1603-48fb-ad56-b6904f84c3e1\assets\bin\Data\693430919429cff4d9e10f1225ca56c8  PreloadAsset==null
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (6f2d31737abd24057a4a3064539bbf67), pathID: 1, m_Name: World5Traffic, type: AudioClip}
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (712f37f3db98e458f8ac2f3454a7abc4), pathID: 1, m_Name: icebreak1, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
